Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FinTrackNew.xcworkspace -scheme FinTrackNew -configuration Debug -destination "platform=iOS Simulator,id=D787EE33-B165-457D-9EC2-ED8CE07B12E5" clean build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (155 targets)
    Target 'FinTrackNew' in project 'FinTrackNew'
        ➜ Implicit dependency on target 'Pods-FinTrackNew' in project 'Pods' via file 'Pods_FinTrackNew.framework' in build phase 'Link Binary'
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/StripeFinancialConnections.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/StripeFinancialConnections.LinkFileList (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/StripeFinancialConnections.LinkFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/StripeFinancialConnections-OutputFileMap.json (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/StripeFinancialConnections-OutputFileMap.json

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios15.1-simulator '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/nikolovp/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=StripeFinancialConnections' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -g -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/StripeFinancialConnections-generated-files.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/StripeFinancialConnections-own-target-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/StripeFinancialConnections-all-non-framework-target-headers.hmap -ivfsoverlay /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/StripeFinancialConnections-project-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/include -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/DerivedSources-normal/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/DerivedSources/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/DerivedSources -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeFinancialConnections -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeUICore

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/DerivedSources/StripeFinancialConnections_vers.c (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/DerivedSources/StripeFinancialConnections_vers.c

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/StripeFinancialConnections.framework/Headers/StripeFinancialConnections-umbrella.h /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections-umbrella.h (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections-umbrella.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/StripeFinancialConnections.framework/Headers

Concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/unextended-module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/unextended-module-swiftunextension.modulemap (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/unextended-module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/unextended-module-swiftunextension.modulemap

Concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/module-swiftextension.modulemap (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/module-swiftextension.modulemap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle.hmap (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle.DependencyStaticMetadataFileList (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle.DependencyMetadataFileList (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle.DependencyMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-project-headers.hmap (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-project-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-own-target-headers.hmap (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-own-target-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-generated-files.hmap (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-generated-files.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-all-target-headers.hmap (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-all-target-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-all-non-framework-target-headers.hmap (in target 'StripeCore-StripeCoreBundle' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore-StripeCoreBundle.build/StripeCoreBundle-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module-swiftunextension.modulemap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module-swiftunextension.modulemap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module-overlay.yaml (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module-overlay.yaml

Copy /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/StripeFinancialConnections.framework/Modules/module.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/module.modulemap (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeFinancialConnections.build/module.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/StripeFinancialConnections.framework/Modules

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module-swiftextension.modulemap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module-swiftextension.modulemap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore.hmap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore.DependencyStaticMetadataFileList (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore.DependencyMetadataFileList (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore.DependencyMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-project-headers.hmap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-project-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-own-target-headers.hmap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-own-target-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-generated-files.hmap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-generated-files.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-all-non-framework-target-headers.hmap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-all-target-headers.hmap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-all-target-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
